i
"{""shares"":335100,""put_call"":PUT,""valuex$1000"":9554}"
"{""shares"":233100,""put_call"":CALL,""valuex$1000"":6646}"
"{""shares"":2869360,""valuex$1000"":81805}"
"{""shares"":12700,""put_call"":PUT,""valuex$1000"":189}"
"{""shares"":1528327,""valuex$1000"":22711}"
"{""shares"":192542,""valuex$1000"":1486}"
"{""shares"":880837,""valuex$1000"":18920}"
"{""shares"":13759,""valuex$1000"":226}"
"{""shares"":102393,""valuex$1000"":12962}"
"{""shares"":2000,""put_call"":PUT,""valuex$1000"":739}"
"{""shares"":2000,""put_call"":CALL,""valuex$1000"":739}"
"{""shares"":12432,""valuex$1000"":4591}"
"{""shares"":200982,""valuex$1000"":820}"
"{""shares"":306648,""valuex$1000"":7240}"
"{""shares"":22401,""valuex$1000"":873}"
"{""shares"":156134,""valuex$1000"":10744}"
"{""shares"":243419,""valuex$1000"":840}"
"{""shares"":110237,""valuex$1000"":1048}"
"{""shares"":84032,""valuex$1000"":778}"
"{""shares"":366661,""valuex$1000"":1929}"
"{""shares"":74505,""valuex$1000"":212}"
"{""shares"":4000,""put_call"":PUT,""valuex$1000"":828}"
"{""shares"":2000,""put_call"":CALL,""valuex$1000"":414}"
"{""shares"":19917,""valuex$1000"":4121}"
"{""shares"":109432,""valuex$1000"":1000}"
"{""shares"":29300,""put_call"":PUT,""valuex$1000"":409}"
"{""shares"":29000,""put_call"":CALL,""valuex$1000"":405}"
"{""shares"":1337442,""valuex$1000"":18657}"
"{""shares"":188900,""valuex$1000"":14128}"
"{""shares"":485045,""valuex$1000"":2546}"
"{""shares"":591946,""valuex$1000"":10146}"
"{""shares"":276318,""valuex$1000"":11854}"
"{""shares"":276318,""valuex$1000"":11854}"
"{""shares"":56158,""valuex$1000"":230}"
"{""shares"":26178,""valuex$1000"":499}"
"{""shares"":34095,""valuex$1000"":183}"
"{""shares"":46400,""put_call"":PUT,""valuex$1000"":2157}"
"{""shares"":29900,""put_call"":CALL,""valuex$1000"":1390}"
"{""shares"":346356,""valuex$1000"":10131}"
"{""shares"":1195143,""valuex$1000"":15836}"
"{""shares"":25082,""valuex$1000"":779}"
"{""shares"":94657,""valuex$1000"":85}"
"{""shares"":140438,""valuex$1000"":660}"
"{""shares"":11170,""valuex$1000"":295}"
"{""shares"":97761,""valuex$1000"":438}"
"{""shares"":142848,""valuex$1000"":483}"
"{""shares"":66168,""valuex$1000"":7490}"
"{""shares"":27363,""valuex$1000"":568}"
"{""shares"":27363,""valuex$1000"":568}"
"{""shares"":14700,""put_call"":PUT,""valuex$1000"":165}"
"{""shares"":14300,""put_call"":CALL,""valuex$1000"":161}"
"{""shares"":60978,""valuex$1000"":686}"
"{""shares"":76400,""put_call"":PUT,""valuex$1000"":4542}"
"{""shares"":65200,""put_call"":CALL,""valuex$1000"":3876}"
"{""shares"":4872,""valuex$1000"":268}"
"{""shares"":36361,""valuex$1000"":177}"
"{""shares"":240400,""put_call"":PUT,""valuex$1000"":27841}"
"{""shares"":225600,""put_call"":CALL,""valuex$1000"":26127}"
"{""shares"":65244,""valuex$1000"":7556}"
"{""shares"":127200,""valuex$1000"":1222}"
"{""shares"":50500,""put_call"":PUT,""valuex$1000"":3270}"
"{""shares"":33300,""put_call"":CALL,""valuex$1000"":2156}"
"{""shares"":118802,""valuex$1000"":2131}"
"{""shares"":283118,""valuex$1000"":2341}"
"{""shares"":7700,""put_call"":PUT,""valuex$1000"":345}"
"{""shares"":6100,""put_call"":CALL,""valuex$1000"":273}"
"{""shares"":37292,""valuex$1000"":1669}"
"{""shares"":214395,""valuex$1000"":1932}"
"{""shares"":163771,""valuex$1000"":3500}"
"{""shares"":19995,""valuex$1000"":285}"
"{""shares"":19995,""valuex$1000"":285}"
"{""shares"":310980,""valuex$1000"":9382}"
"{""shares"":204600,""put_call"":PUT,""valuex$1000"":1938}"
"{""shares"":234400,""put_call"":CALL,""valuex$1000"":2220}"
"{""shares"":1161156,""valuex$1000"":10996}"
"{""shares"":766725,""valuex$1000"":158175}"
"{""shares"":306895,""valuex$1000"":503}"
"{""shares"":1000,""put_call"":PUT,""valuex$1000"":269}"
"{""shares"":2000,""put_call"":CALL,""valuex$1000"":537}"
"{""shares"":593345,""valuex$1000"":159367}"
"{""shares"":47914,""valuex$1000"":1567}"
"{""shares"":1134976,""valuex$1000"":3064}"
"{""shares"":1300,""put_call"":CALL,""valuex$1000"":425}"
"{""shares"":33200,""put_call"":PUT,""valuex$1000"":236}"
"{""shares"":1983494,""valuex$1000"":14122}"
"{""shares"":39491,""valuex$1000"":96}"
"{""shares"":45152,""valuex$1000"":1598}"
"{""shares"":75535,""valuex$1000"":2131}"
"{""shares"":4000,""put_call"":CALL,""valuex$1000"":216}"
"{""shares"":9800,""put_call"":CALL,""valuex$1000"":259}"
"{""shares"":121565,""valuex$1000"":1466}"
"{""shares"":33900,""put_call"":PUT,""valuex$1000"":376}"
"{""shares"":31400,""put_call"":CALL,""valuex$1000"":348}"
"{""shares"":1723835,""valuex$1000"":19126}"
"{""shares"":52762,""valuex$1000"":1011}"
"{""shares"":268113,""valuex$1000"":3955}"
"{""shares"":63409,""valuex$1000"":3968}"
"{""shares"":724954,""valuex$1000"":84631}"
"{""shares"":10900,""valuex$1000"":53}"
"{""shares"":37490,""valuex$1000"":4059}"
"{""shares"":189010,""valuex$1000"":3544}"
"{""shares"":12878,""valuex$1000"":753}"
"{""shares"":244306,""valuex$1000"":2736}"
"{""shares"":732513,""valuex$1000"":10343}"
"{""shares"":16700,""put_call"":PUT,""valuex$1000"":4244}"
"{""shares"":11400,""put_call"":CALL,""valuex$1000"":2897}"
"{""shares"":7500,""put_call"":PUT,""valuex$1000"":727}"
"{""shares"":7000,""put_call"":CALL,""valuex$1000"":678}"
"{""shares"":39864,""valuex$1000"":2287}"
"{""shares"":12468,""valuex$1000"":979}"
"{""shares"":12800,""put_call"":PUT,""valuex$1000"":3094}"
"{""shares"":8000,""put_call"":CALL,""valuex$1000"":1934}"
"{""shares"":317245,""valuex$1000"":76688}"
"{""shares"":119418,""valuex$1000"":1729}"
"{""shares"":79499,""valuex$1000"":1116}"
"{""shares"":7166,""valuex$1000"":202}"
"{""shares"":35254,""valuex$1000"":459}"
"{""shares"":10509,""valuex$1000"":289}"
"{""shares"":26748,""valuex$1000"":762}"
"{""shares"":229147,""valuex$1000"":15348}"
"{""shares"":18800,""put_call"":PUT,""valuex$1000"":1885}"
"{""shares"":14600,""put_call"":CALL,""valuex$1000"":1464}"
"{""shares"":121802,""valuex$1000"":12211}"
"{""shares"":15598,""valuex$1000"":343}"
"{""shares"":66300,""put_call"":PUT,""valuex$1000"":5419}"
"{""shares"":52300,""put_call"":CALL,""valuex$1000"":4274}"
"{""shares"":378587,""valuex$1000"":30942}"
"{""shares"":137400,""put_call"":PUT,""valuex$1000"":2035}"
"{""shares"":136100,""put_call"":CALL,""valuex$1000"":2016}"
"{""shares"":22944,""valuex$1000"":553}"
"{""shares"":1243800,""put_call"":PUT,""valuex$1000"":15286}"
"{""shares"":938900,""put_call"":CALL,""valuex$1000"":11539}"
"{""shares"":13521,""valuex$1000"":1069}"
"{""shares"":1000,""put_call"":PUT,""valuex$1000"":236}"
"{""shares"":106275,""valuex$1000"":25127}"
"{""shares"":136252,""valuex$1000"":7822}"
"{""shares"":9900,""put_call"":PUT,""valuex$1000"":245}"
"{""shares"":11758,""valuex$1000"":291}"
"{""shares"":3495711,""valuex$1000"":7900}"
"{""shares"":4400,""put_call"":PUT,""valuex$1000"":230}"
"{""shares"":4500,""put_call"":CALL,""valuex$1000"":235}"
"{""shares"":365702,""valuex$1000"":19082}"
"{""shares"":3000,""put_call"":PUT,""valuex$1000"":9446}"
"{""shares"":5000,""put_call"":CALL,""valuex$1000"":15744}"
"{""shares"":123500,""valuex$1000"":520}"
"{""shares"":47200,""put_call"":PUT,""valuex$1000"":1824}"
"{""shares"":55100,""put_call"":CALL,""valuex$1000"":2129}"
"{""shares"":3106097,""valuex$1000"":120020}"
"{""shares"":652168,""valuex$1000"":8609}"
"{""shares"":652168,""valuex$1000"":8609}"
"{""shares"":2077485,""valuex$1000"":54015}"
"{""shares"":102700,""put_call"":PUT,""valuex$1000"":11662}"
"{""shares"":86400,""put_call"":CALL,""valuex$1000"":9811}"
"{""shares"":52594,""valuex$1000"":2208}"
"{""shares"":32423,""valuex$1000"":254}"
"{""shares"":32423,""valuex$1000"":254}"
"{""shares"":81365,""valuex$1000"":715}"
"{""shares"":87865,""valuex$1000"":583}"
"{""shares"":10200,""put_call"":PUT,""valuex$1000"":14949}"
"{""shares"":7200,""put_call"":CALL,""valuex$1000"":10552}"
"{""shares"":23443,""valuex$1000"":34358}"
"{""shares"":40043,""valuex$1000"":513}"
"{""shares"":11200,""put_call"":PUT,""valuex$1000"":281}"
"{""shares"":26900,""put_call"":PUT,""valuex$1000"":2532}"
"{""shares"":15600,""put_call"":CALL,""valuex$1000"":1469}"
"{""shares"":635109,""valuex$1000"":59789}"
"{""shares"":156216,""valuex$1000"":1272}"
"{""shares"":16085,""valuex$1000"":146}"
"{""shares"":364648,""valuex$1000"":13751}"
"{""shares"":98109,""valuex$1000"":3448}"
"{""shares"":75621,""valuex$1000"":3906}"
"{""shares"":25600,""put_call"":PUT,""valuex$1000"":1075}"
"{""shares"":19100,""put_call"":CALL,""valuex$1000"":802}"
"{""shares"":56806,""valuex$1000"":2385}"
"{""shares"":9006,""valuex$1000"":466}"
"{""shares"":4800,""put_call"":PUT,""valuex$1000"":575}"
"{""shares"":2100,""put_call"":CALL,""valuex$1000"":252}"
"{""shares"":17248,""valuex$1000"":2066}"
"{""shares"":919149,""valuex$1000"":8015}"
"{""shares"":19169,""valuex$1000"":1561}"
"{""shares"":190382,""valuex$1000"":3155}"
"{""shares"":4200,""put_call"":PUT,""valuex$1000"":1375}"
"{""shares"":3200,""put_call"":CALL,""valuex$1000"":1048}"
"{""shares"":78800,""put_call"":PUT,""valuex$1000"":23166}"
"{""shares"":68300,""put_call"":CALL,""valuex$1000"":20079}"
"{""shares"":35264,""valuex$1000"":10367}"
"{""shares"":9336,""valuex$1000"":1068}"
"{""shares"":59994,""valuex$1000"":673}"
"{""shares"":10474,""valuex$1000"":205}"
"{""shares"":467490,""valuex$1000"":4925}"
"{""shares"":669834,""valuex$1000"":4963}"
"{""shares"":30568,""valuex$1000"":1741}"
"{""shares"":30568,""valuex$1000"":1741}"
"{""shares"":73500,""put_call"":PUT,""valuex$1000"":855}"
"{""shares"":59000,""put_call"":CALL,""valuex$1000"":686}"
"{""shares"":2257016,""valuex$1000"":26249}"
"{""shares"":155058,""valuex$1000"":5174}"
"{""shares"":46215,""valuex$1000"":2288}"
"{""shares"":23600,""put_call"":PUT,""valuex$1000"":864}"
"{""shares"":19100,""put_call"":CALL,""valuex$1000"":700}"
"{""shares"":214878,""valuex$1000"":7871}"
"{""shares"":160782,""valuex$1000"":8883}"
"{""shares"":2088051,""valuex$1000"":18396}"
"{""shares"":66488,""valuex$1000"":2047}"
"{""shares"":66488,""valuex$1000"":2047}"
"{""shares"":5500,""put_call"":CALL,""valuex$1000"":608}"
"{""shares"":99280,""valuex$1000"":10974}"
"{""shares"":21026,""valuex$1000"":280}"
"{""shares"":21460,""valuex$1000"":538}"
"{""shares"":1000,""put_call"":CALL,""valuex$1000"":298}"
"{""shares"":45504,""valuex$1000"":13554}"
"{""shares"":117065,""valuex$1000"":7450}"
"{""shares"":14000,""put_call"":PUT,""valuex$1000"":1115}"
"{""shares"":7600,""put_call"":CALL,""valuex$1000"":605}"
"{""shares"":4495,""valuex$1000"":358}"
"{""shares"":33600,""put_call"":PUT,""valuex$1000"":467}"
"{""shares"":27400,""put_call"":CALL,""valuex$1000"":381}"
"{""shares"":60954,""valuex$1000"":2133}"
"{""shares"":178093,""valuex$1000"":541}"
"{""shares"":213167,""valuex$1000"":853}"
"{""shares"":11000,""put_call"":PUT,""valuex$1000"":400}"
"{""shares"":9600,""put_call"":CALL,""valuex$1000"":349}"
"{""shares"":390003,""valuex$1000"":14177}"
"{""shares"":473328,""valuex$1000"":1605}"
"{""shares"":13000,""put_call"":CALL,""valuex$1000"":235}"
"{""shares"":39497,""valuex$1000"":59}"
"{""shares"":10532,""valuex$1000"":632}"
"{""shares"":207384,""valuex$1000"":8273}"
"{""shares"":8800,""put_call"":CALL,""valuex$1000"":222}"
"{""shares"":193421,""valuex$1000"":4872}"
"{""shares"":140772,""valuex$1000"":998}"
"{""shares"":1062791,""valuex$1000"":10947}"
"{""shares"":85751,""valuex$1000"":1104}"
"{""shares"":466000,""put_call"":PUT,""valuex$1000"":38207}"
"{""shares"":406300,""put_call"":CALL,""valuex$1000"":33313}"
"{""shares"":291784,""valuex$1000"":23923}"
"{""shares"":95173,""valuex$1000"":386}"
"{""shares"":11800,""put_call"":PUT,""valuex$1000"":1811}"
"{""shares"":11100,""put_call"":CALL,""valuex$1000"":1704}"
"{""shares"":192619,""valuex$1000"":29567}"
"{""shares"":26070,""valuex$1000"":640}"
"{""shares"":735686,""valuex$1000"":6011}"
"{""shares"":18400,""put_call"":PUT,""valuex$1000"":9024}"
"{""shares"":13500,""put_call"":CALL,""valuex$1000"":6621}"
"{""shares"":43526,""valuex$1000"":754}"
"{""shares"":237002,""valuex$1000"":6721}"
"{""shares"":237002,""valuex$1000"":6721}"
"{""shares"":19300,""put_call"":CALL,""valuex$1000"":547}"
"{""shares"":19300,""put_call"":CALL,""valuex$1000"":547}"
"{""shares"":12200,""put_call"":PUT,""valuex$1000"":346}"
"{""shares"":12200,""put_call"":PUT,""valuex$1000"":346}"
"{""shares"":75431,""valuex$1000"":1747}"
"{""shares"":744392,""valuex$1000"":25205}"
"{""shares"":37800,""put_call"":CALL,""valuex$1000"":1280}"
"{""shares"":29700,""put_call"":PUT,""valuex$1000"":1006}"
"{""shares"":433776,""valuex$1000"":2130}"
"{""shares"":12000,""put_call"":CALL,""valuex$1000"":59}"
"{""shares"":82989,""valuex$1000"":13293}"
"{""shares"":3000,""put_call"":CALL,""valuex$1000"":481}"
"{""shares"":3700,""put_call"":PUT,""valuex$1000"":593}"
"{""shares"":56560,""valuex$1000"":1451}"
"{""shares"":56560,""valuex$1000"":1451}"
"{""shares"":503259,""valuex$1000"":7826}"
"{""shares"":33400,""put_call"":CALL,""valuex$1000"":519}"
"{""shares"":42100,""put_call"":PUT,""valuex$1000"":655}"
"{""shares"":112420,""valuex$1000"":92}"
"{""shares"":60459,""valuex$1000"":55}"
"{""shares"":586109,""valuex$1000"":3734}"
"{""shares"":6207,""valuex$1000"":374}"
"{""shares"":57276,""valuex$1000"":1077}"
"{""shares"":2000,""put_call"":CALL,""valuex$1000"":218}"
"{""shares"":2858955,""valuex$1000"":250416}"
"{""shares"":133700,""put_call"":CALL,""valuex$1000"":11711}"
"{""shares"":181700,""put_call"":PUT,""valuex$1000"":15915}"
"{""shares"":238997,""valuex$1000"":3329}"
"{""shares"":24500,""put_call"":CALL,""valuex$1000"":341}"
"{""shares"":21900,""put_call"":PUT,""valuex$1000"":305}"
"{""shares"":120228,""valuex$1000"":33310}"
"{""shares"":4500,""put_call"":CALL,""valuex$1000"":1247}"
"{""shares"":9000,""put_call"":PUT,""valuex$1000"":2494}"
"{""shares"":25421,""valuex$1000"":932}"
"{""shares"":146250,""valuex$1000"":507}"
"{""shares"":35216,""valuex$1000"":370}"
"{""shares"":43434,""valuex$1000"":463}"
"{""shares"":54071,""valuex$1000"":6085}"
"{""shares"":38329,""valuex$1000"":222}"
"{""shares"":474638,""valuex$1000"":1139}"
"{""shares"":97948,""valuex$1000"":6768}"
"{""shares"":97948,""valuex$1000"":6768}"
"{""shares"":26700,""put_call"":CALL,""valuex$1000"":2161}"
"{""shares"":30700,""put_call"":PUT,""valuex$1000"":2485}"
"{""shares"":37365,""valuex$1000"":3824}"
"{""shares"":139059,""valuex$1000"":573}"
"{""shares"":19796,""valuex$1000"":1871}"
"{""shares"":10224,""valuex$1000"":122}"
"{""shares"":386200,""put_call"":PUT,""valuex$1000"":3522}"
"{""shares"":1248700,""put_call"":CALL,""valuex$1000"":11388}"
"{""shares"":1139,""valuex$1000"":10}"
"{""shares"":6094230,""valuex$1000"":55579}"
"{""shares"":52600,""put_call"":PUT,""valuex$1000"":918}"
"{""shares"":27700,""put_call"":CALL,""valuex$1000"":483}"
"{""shares"":118871,""valuex$1000"":2074}"
"{""shares"":54500,""put_call"":PUT,""valuex$1000"":180}"
"{""shares"":76600,""put_call"":CALL,""valuex$1000"":254}"
"{""shares"":28550,""valuex$1000"":95}"
"{""shares"":6000,""put_call"":PUT,""valuex$1000"":279}"
"{""shares"":32900,""put_call"":CALL,""valuex$1000"":1532}"
"{""shares"":699437,""valuex$1000"":32580}"
"{""shares"":175800,""put_call"":PUT,""valuex$1000"":1818}"
"{""shares"":237900,""put_call"":CALL,""valuex$1000"":2460}"
"{""shares"":241940,""valuex$1000"":2502}"
"{""shares"":378170,""valuex$1000"":3910}"
"{""shares"":32800,""put_call"":PUT,""valuex$1000"":912}"
"{""shares"":30300,""put_call"":CALL,""valuex$1000"":843}"
"{""shares"":60956,""valuex$1000"":1696}"
"{""shares"":21475,""valuex$1000"":597}"
"{""shares"":90900,""put_call"":PUT,""valuex$1000"":2720}"
"{""shares"":257200,""put_call"":CALL,""valuex$1000"":7695}"
"{""shares"":882500,""put_call"":PUT,""valuex$1000"":124159}"
"{""shares"":539000,""put_call"":CALL,""valuex$1000"":75832}"
"{""shares"":701983,""valuex$1000"":98762}"
"{""shares"":42704,""valuex$1000"":6008}"
"{""shares"":13800,""put_call"":PUT,""valuex$1000"":55}"
"{""shares"":24900,""put_call"":CALL,""valuex$1000"":100}"
"{""shares"":14821,""valuex$1000"":59}"
"{""shares"":193500,""put_call"":PUT,""valuex$1000"":8319}"
"{""shares"":193500,""put_call"":PUT,""valuex$1000"":8319}"
"{""shares"":117900,""put_call"":CALL,""valuex$1000"":5069}"
"{""shares"":117900,""put_call"":CALL,""valuex$1000"":5069}"
"{""shares"":52310,""valuex$1000"":2249}"
"{""shares"":52310,""valuex$1000"":2249}"
"{""shares"":1250000,""put_call"":PUT,""valuex$1000"":587638}"
"{""shares"":1250000,""put_call"":PUT,""valuex$1000"":587638}"
"{""shares"":2012700,""put_call"":CALL,""valuex$1000"":946190}"
"{""shares"":2012700,""put_call"":CALL,""valuex$1000"":946190}"
"{""shares"":47756,""valuex$1000"":22451}"
"{""shares"":47756,""valuex$1000"":22451}"
"{""shares"":46,""valuex$1000"":22}"
"{""shares"":46,""valuex$1000"":22}"
"{""shares"":72800,""put_call"":PUT,""valuex$1000"":1305}"
"{""shares"":78400,""put_call"":CALL,""valuex$1000"":1406}"
"{""shares"":383631,""valuex$1000"":6879}"
"{""shares"":149714,""valuex$1000"":2684}"
"{""shares"":146200,""put_call"":PUT,""valuex$1000"":24177}"
"{""shares"":222400,""put_call"":CALL,""valuex$1000"":36778}"
"{""shares"":242061,""valuex$1000"":40030}"
"{""shares"":575148,""valuex$1000"":95112}"
"{""shares"":20100,""put_call"":PUT,""valuex$1000"":117}"
"{""shares"":17000,""put_call"":CALL,""valuex$1000"":99}"
"{""shares"":47500,""put_call"":PUT,""valuex$1000"":120}"
"{""shares"":214100,""put_call"":CALL,""valuex$1000"":540}"
"{""shares"":102912,""valuex$1000"":259}"
"{""shares"":304568,""valuex$1000"":768}"
"{""shares"":126300,""put_call"":PUT,""valuex$1000"":3690}"
"{""shares"":389300,""put_call"":CALL,""valuex$1000"":11375}"
"{""shares"":239818,""valuex$1000"":7007}"
"{""shares"":65027,""valuex$1000"":1900}"
"{""shares"":58400,""put_call"":PUT,""valuex$1000"":7951}"
"{""shares"":117800,""put_call"":CALL,""valuex$1000"":16037}"
"{""shares"":771535,""valuex$1000"":105037}"
"{""shares"":55200,""put_call"":PUT,""valuex$1000"":5605}"
"{""shares"":570400,""put_call"":PUT,""valuex$1000"":57947}"
"{""shares"":120900,""put_call"":CALL,""valuex$1000"":12276}"
"{""shares"":1061700,""put_call"":CALL,""valuex$1000"":107858}"
"{""shares"":349833,""valuex$1000"":35540}"
"{""shares"":62300,""valuex$1000"":6326}"
"{""shares"":1062657,""valuex$1000"":107955}"
"{""shares"":1689634,""valuex$1000"":55234}"
"{""shares"":1689634,""valuex$1000"":55234}"
"{""shares"":94300,""put_call"":PUT,""valuex$1000"":9705}"
"{""shares"":259200,""put_call"":CALL,""valuex$1000"":26677}"
"{""shares"":243231,""valuex$1000"":25033}"
"{""shares"":14672,""valuex$1000"":21}"
"{""shares"":46800,""put_call"":PUT,""valuex$1000"":11815}"
"{""shares"":39100,""put_call"":CALL,""valuex$1000"":9871}"
"{""shares"":36335,""valuex$1000"":9173}"
"{""shares"":42450,""valuex$1000"":10717}"
"{""shares"":7000,""put_call"":PUT,""valuex$1000"":582}"
"{""shares"":6300,""put_call"":CALL,""valuex$1000"":524}"
"{""shares"":1589,""valuex$1000"":132}"
"{""shares"":2207,""valuex$1000"":184}"
"{""shares"":17600,""put_call"":PUT,""valuex$1000"":49}"
"{""shares"":40800,""put_call"":CALL,""valuex$1000"":114}"
"{""shares"":17833,""valuex$1000"":50}"
"{""shares"":271800,""put_call"":PUT,""valuex$1000"":14392}"
"{""shares"":193200,""put_call"":CALL,""valuex$1000"":10230}"
"{""shares"":10722,""valuex$1000"":568}"
"{""shares"":437900,""put_call"":PUT,""valuex$1000"":39980}"
"{""shares"":519500,""put_call"":CALL,""valuex$1000"":47430}"
"{""shares"":15741,""valuex$1000"":1437}"
"{""shares"":64700,""put_call"":PUT,""valuex$1000"":254}"
"{""shares"":96500,""put_call"":CALL,""valuex$1000"":378}"
"{""shares"":174600,""put_call"":PUT,""valuex$1000"":623}"
"{""shares"":261000,""put_call"":CALL,""valuex$1000"":932}"
"{""shares"":292369,""valuex$1000"":1044}"
"{""shares"":29875,""valuex$1000"":107}"
"{""shares"":13800,""put_call"":CALL,""valuex$1000"":8}"
"{""shares"":31643,""valuex$1000"":19}"
"{""shares"":7078,""valuex$1000"":299}"
"{""shares"":9030,""valuex$1000"":347}"
"{""shares"":138,""valuex$1000"":5}"
"{""shares"":22673,""valuex$1000"":67}"
"{""shares"":76700,""put_call"":PUT,""valuex$1000"":1164}"
"{""shares"":75700,""put_call"":CALL,""valuex$1000"":1149}"
"{""shares"":358375,""valuex$1000"":5440}"
"{""shares"":2026,""valuex$1000"":31}"
"{""shares"":465800,""put_call"":PUT,""valuex$1000"":21110}"
"{""shares"":159300,""put_call"":CALL,""valuex$1000"":7219}"
"{""shares"":355209,""valuex$1000"":16098}"
"{""shares"":45185,""valuex$1000"":2048}"
"{""shares"":245100,""put_call"":PUT,""valuex$1000"":4924}"
"{""shares"":234000,""put_call"":CALL,""valuex$1000"":4701}"
"{""shares"":166894,""valuex$1000"":3353}"
"{""shares"":896675,""valuex$1000"":18014}"
"{""shares"":146300,""put_call"":PUT,""valuex$1000"":9546}"
"{""shares"":158100,""put_call"":CALL,""valuex$1000"":10316}"
"{""shares"":20296,""valuex$1000"":1324}"
"{""shares"":1176600,""put_call"":PUT,""valuex$1000"":6683}"
"{""shares"":420500,""put_call"":CALL,""valuex$1000"":2388}"
"{""shares"":1369507,""valuex$1000"":7779}"
"{""shares"":4110608,""valuex$1000"":23348}"
"{""shares"":43400,""put_call"":PUT,""valuex$1000"":3651}"
"{""shares"":41000,""put_call"":CALL,""valuex$1000"":3449}"
"{""shares"":146632,""valuex$1000"":12335}"
"{""shares"":69900,""put_call"":PUT,""valuex$1000"":240}"
"{""shares"":32600,""put_call"":CALL,""valuex$1000"":112}"
"{""shares"":24168,""valuex$1000"":83}"
"{""shares"":58600,""put_call"":PUT,""valuex$1000"":115}"
"{""shares"":63800,""put_call"":CALL,""valuex$1000"":126}"
"{""shares"":58767,""valuex$1000"":116}"
"{""shares"":182300,""put_call"":PUT,""valuex$1000"":15434}"
"{""shares"":302300,""put_call"":CALL,""valuex$1000"":25593}"
"{""shares"":32611,""valuex$1000"":2761}"
"{""shares"":91463,""valuex$1000"":7743}"
"{""shares"":66000,""put_call"":PUT,""valuex$1000"":758}"
"{""shares"":68400,""put_call"":CALL,""valuex$1000"":786}"
"{""shares"":40456,""valuex$1000"":465}"
"{""shares"":129691,""valuex$1000"":1490}"
"{""shares"":142700,""put_call"":PUT,""valuex$1000"":2864}"
"{""shares"":81100,""put_call"":CALL,""valuex$1000"":1628}"
"{""shares"":98901,""valuex$1000"":1985}"
"{""shares"":10800,""put_call"":PUT,""valuex$1000"":282}"
"{""shares"":10800,""put_call"":PUT,""valuex$1000"":282}"
"{""shares"":29800,""put_call"":CALL,""valuex$1000"":777}"
"{""shares"":29800,""put_call"":CALL,""valuex$1000"":777}"
"{""shares"":64305,""valuex$1000"":1677}"
"{""shares"":64305,""valuex$1000"":1677}"
"{""shares"":26700,""put_call"":PUT,""valuex$1000"":1113}"
"{""shares"":26700,""put_call"":PUT,""valuex$1000"":1113}"
"{""shares"":22800,""put_call"":CALL,""valuex$1000"":951}"
"{""shares"":22800,""put_call"":CALL,""valuex$1000"":951}"
"{""shares"":43221,""valuex$1000"":1802}"
"{""shares"":43221,""valuex$1000"":1802}"
"{""shares"":172986,""valuex$1000"":7212}"
"{""shares"":172986,""valuex$1000"":7212}"
"{""shares"":12200,""put_call"":PUT,""valuex$1000"":23}"
"{""shares"":24737,""valuex$1000"":47}"
"{""shares"":530900,""put_call"":PUT,""valuex$1000"":55341}"
"{""shares"":639800,""put_call"":CALL,""valuex$1000"":66693}"
"{""shares"":434923,""valuex$1000"":45336}"
"{""shares"":261900,""put_call"":PUT,""valuex$1000"":4916}"
"{""shares"":141600,""put_call"":CALL,""valuex$1000"":2658}"
"{""shares"":138855,""valuex$1000"":2606}"
"{""shares"":1731618,""valuex$1000"":32502}"
"{""shares"":36500,""put_call"":PUT,""valuex$1000"":216}"
"{""shares"":138800,""put_call"":CALL,""valuex$1000"":823}"
"{""shares"":23406,""valuex$1000"":139}"
"{""shares"":56877,""valuex$1000"":630}"
"{""shares"":254805,""valuex$1000"":2821}"
"{""shares"":32085,""valuex$1000"":282}"
"{""shares"":32083,""valuex$1000"":1244}"
"{""shares"":11500,""put_call"":PUT,""valuex$1000"":794}"
"{""shares"":34500,""put_call"":CALL,""valuex$1000"":2381}"
"{""shares"":213492,""valuex$1000"":14733}"
"{""shares"":1678692,""valuex$1000"":115847}"
"{""shares"":22400,""put_call"":CALL,""valuex$1000"":428}"
"{""shares"":11467,""valuex$1000"":219}"
"{""shares"":1263400,""put_call"":PUT,""valuex$1000"":90725}"
"{""shares"":1069800,""put_call"":CALL,""valuex$1000"":76822}"
"{""shares"":2100,""put_call"":CALL,""valuex$1000"":151}"
"{""shares"":97204,""valuex$1000"":6980}"
"{""shares"":39255,""valuex$1000"":2819}"
"{""shares"":23400,""put_call"":PUT,""valuex$1000"":1182}"
"{""shares"":34800,""put_call"":CALL,""valuex$1000"":1757}"
"{""shares"":15595,""valuex$1000"":788}"
"{""shares"":1695145,""valuex$1000"":85605}"
"{""shares"":30200,""put_call"":PUT,""valuex$1000"":929}"
"{""shares"":23900,""put_call"":CALL,""valuex$1000"":735}"
"{""shares"":292059,""valuex$1000"":8984}"
"{""shares"":55887,""valuex$1000"":1719}"
"{""shares"":146100,""put_call"":PUT,""valuex$1000"":2757}"
"{""shares"":107900,""put_call"":CALL,""valuex$1000"":2036}"
"{""shares"":243093,""valuex$1000"":4587}"
"{""shares"":92,""valuex$1000"":2}"
"{""shares"":14256,""valuex$1000"":384}"
"{""shares"":150900,""put_call"":PUT,""valuex$1000"":1022}"
"{""shares"":162900,""put_call"":CALL,""valuex$1000"":1103}"
"{""shares"":104582,""valuex$1000"":708}"
